Reading inputs
[1] "Ignored strains/samples for atac : BXD100, C57Bl6, DBA"
[1] "Subset: chr10"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr11"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr12"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr13"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr14"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr15"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr16"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr17"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr18"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr19"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr1"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr2"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr3"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr4"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr5"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr6"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr7"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr8"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chr9"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chrX"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Subset: chrY"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
[1] "Getting Fold change values for interaction model"
[1] "Proportion of regions matched to feature list: 1"
[1] "All features selected in data: TRUE"
R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=C.UTF-8       LC_NUMERIC=C           LC_TIME=C.UTF-8       
 [4] LC_COLLATE=C.UTF-8     LC_MONETARY=C.UTF-8    LC_MESSAGES=C.UTF-8   
 [7] LC_PAPER=C.UTF-8       LC_NAME=C              LC_ADDRESS=C          
[10] LC_TELEPHONE=C         LC_MEASUREMENT=C.UTF-8 LC_IDENTIFICATION=C   

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] optparse_1.8.2                           
 [2] org.Mm.eg.db_3.22.0                      
 [3] TxDb.Mmusculus.UCSC.mm10.knownGene_3.10.0
 [4] GenomicFeatures_1.62.0                   
 [5] AnnotationDbi_1.72.0                     
 [6] Biobase_2.70.0                           
 [7] GenomicRanges_1.62.1                     
 [8] Seqinfo_1.0.0                            
 [9] IRanges_2.44.0                           
[10] S4Vectors_0.48.1                         
[11] BiocGenerics_0.56.0                      
[12] generics_0.1.4                           
[13] edgeR_4.8.2                              
[14] limma_3.66.0                             
[15] rjson_0.2.23                             

loaded via a namespace (and not attached):
 [1] SparseArray_1.10.10         bitops_1.0-9               
 [3] RSQLite_3.53.3              lattice_0.22-7             
 [5] grid_4.5.2                  fastmap_1.2.0              
 [7] blob_1.3.0                  Matrix_1.7-4               
 [9] cigarillo_1.0.0             restfulr_0.0.17            
[11] DBI_1.3.0                   httr_1.4.8                 
[13] XML_3.99-0.23               Biostrings_2.78.0          
[15] codetools_0.2-20            abind_1.4-8                
[17] cli_3.6.6                   rlang_1.3.0                
[19] crayon_1.5.3                XVector_0.50.0             
[21] bit64_4.8.2                 cachem_1.1.0               
[23] DelayedArray_0.36.1         yaml_2.3.12                
[25] otel_0.2.0                  S4Arrays_1.10.1            
[27] tools_4.5.2                 parallel_4.5.2             
[29] BiocParallel_1.44.0         memoise_2.0.1              
[31] locfit_1.5-9.12             Rsamtools_2.26.0           
[33] SummarizedExperiment_1.40.0 curl_7.1.0                 
[35] vctrs_0.7.3                 R6_2.6.1                   
[37] png_0.1-9                   BiocIO_1.20.0              
[39] matrixStats_1.5.0           rtracklayer_1.70.1         
[41] KEGGREST_1.50.0             bit_4.6.0                  
[43] pkgconfig_2.0.3             statmod_1.5.2              
[45] GenomicAlignments_1.46.0    MatrixGenerics_1.22.0      
[47] compiler_4.5.2              RCurl_1.98-1.19            
