Loading packages
Checking arguments
Load SD network
R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] optparse_1.8.2     htmlwidgets_1.6.4  visNetwork_2.1.4   RColorBrewer_1.1-3
[5] qgraph_1.10.1      igraph_2.3.3      

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.58           ggplot2_4.0.3      
 [4] psych_2.6.5         lattice_0.22-7      quadprog_1.5-8     
 [7] vctrs_0.7.3         tools_4.5.2         generics_0.1.4     
[10] stats4_4.5.2        parallel_4.5.2      tibble_3.3.1       
[13] cluster_2.1.8.1     pkgconfig_2.0.3     Matrix_1.7-4       
[16] data.table_1.18.6.1 checkmate_2.3.4     S7_0.2.2           
[19] lifecycle_1.0.5     compiler_4.5.2      farver_2.1.2       
[22] stringr_1.6.0       mnormt_2.1.2        htmltools_0.5.9    
[25] glasso_1.11         fdrtool_1.2.18      yaml_2.3.12        
[28] htmlTable_2.5.0     Formula_1.2-6       pillar_1.11.1      
[31] Hmisc_5.2-6         rpart_4.1.24        abind_1.4-8        
[34] nlme_3.1-168        lavaan_0.7-2        gtools_3.9.5       
[37] tidyselect_1.2.1    digest_0.6.39       stringi_1.8.9      
[40] dplyr_1.2.1         reshape2_1.4.5      fastmap_1.2.0      
[43] grid_4.5.2          colorspace_2.1-3    cli_3.6.6          
[46] magrittr_2.0.5      base64enc_0.1-6     pbivnorm_0.6.0     
[49] foreign_0.8-90      corpcor_1.6.10      scales_1.4.0       
[52] backports_1.5.1     rmarkdown_2.31      jpeg_0.1-11        
[55] otel_0.2.0          nnet_7.3-20         gridExtra_2.3.1    
[58] png_0.1-9           pbapply_1.7-5       evaluate_1.0.5     
[61] knitr_1.51          rlang_1.3.0         Rcpp_1.1.2         
[64] glue_1.8.1          rstudioapi_0.18.0   jsonlite_2.0.0     
[67] R6_2.6.1            plyr_1.8.9         
