Loading packages
Filter transcripts affected by SD
Filter regions affected by SD
Filter TFs by SD
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
 [1] "SP9"      "EGR1"     "SP2"      "SP1"      "KLF2"     "PLAG1"   
 [7] "VEZF1"    "MAZ"      "KLF3"     "SP3"      "SP4"      "TFAP2C"  
[13] "KLF14"    "PAX5"     "KLF12"    "ZNF148"   "KLF6"     "FOS::JUN"
[19] "HOXD10"   "NR2C2"    "ARNT"     "BACH1"    "BHLHE40"  "FOSB"    
[25] "FOSL2"    "HIF1A"    "JUNB"     "JUND"     "MAFK"     "NFE2L1"  
[31] "NFE2L2"   "TFDP1"    "FOS"      "JUN"     
  [1] "MA0056.2" "MA0062.3" "MA1652.1" "MA0803.1" "MA0806.1" "MA0090.3"
  [7] "MA0149.1" "MA0808.1" "MA0809.2" "MA0624.1" "MA0625.1" "MA0089.2"
 [13] "MA0099.3" "MA0150.2" "MA0476.1" "MA0478.1" "MA0490.2" "MA0491.2"
 [19] "MA0496.3" "MA1578.1" "MA1633.1" "MA1654.1" "MA0671.1" "MA1155.1"
 [25] "MA0786.1" "MA0039.4" "MA0162.4" "MA0747.1" "MA1522.1" "MA1596.1"
 [31] "MA1653.1" "MA1504.1" "MA1530.1" "MA0160.1" "MA0078.1" "MA0493.1"
 [37] "MA0807.1" "MA0599.1" "MA0733.1" "MA0741.1" "MA1511.1" "MA1512.1"
 [43] "MA1515.1" "MA0119.1" "MA0498.2" "MA0509.2" "MA0798.2" "MA0528.2"
 [49] "MA1627.1" "MA1112.2" "MA0497.1" "MA0151.1" "MA0137.3" "MA0144.2"
 [55] "MA0732.1" "MA0744.2" "MA0508.3" "MA0688.1" "MA1125.1" "MA0521.1"
 [61] "MA1517.1" "MA0668.1" "MA0678.1" "MA0817.1" "MA0827.1" "MA0079.4"
 [67] "MA0516.2" "MA0746.2" "MA1564.1" "MA0522.3" "MA0745.2" "MA0830.2"
 [73] "MA1558.1" "MA1559.1" "MA1618.1" "MA1514.1" "MA0742.1" "MA1516.1"
 [79] "MA0867.2" "MA0104.4" "MA0685.1" "MA0740.1" "MA0076.2" "MA0472.2"
 [85] "MA0765.2" "MA0029.1" "MA0113.3" "MA0727.1" "MA0659.2" "MA0488.1"
 [91] "MA0040.1" "MA0157.2" "MA0676.1" "MA1506.1" "MA1606.1" "MA0901.2"
 [97] "MA0471.2" "MA0697.1" "MA0060.3" "MA1581.1" "MA0870.1" "MA0504.1"
[103] "MA0696.1" "MA0751.1" "MA0770.1" "MA0112.3" "MA0463.2" "MA0787.1"
[109] "MA1625.1" "MA0785.1" "MA0788.1" "MA0098.3" "MA0136.2" "MA0641.1"
[115] "MA0605.2" "MA0609.2" "MA0716.1" "MA0475.2" "MA1484.1" "MA0077.1"
[121] "MA0087.1" "MA1152.1" "MA0025.2" "MA1150.1" "MA0524.2" "MA0014.3"
[127] "MA0007.3" "MA0004.1" "MA0464.2" "MA0842.2" "MA0163.1" "MA1122.1"
[133] "MA0499.2" "MA0743.2" "MA0036.3" "MA0482.2" "MA0520.1" "MA0653.1"
[139] "MA0512.2" "MA0863.1" "MA0646.1" "MA0767.1" "MA0038.2" "MA0719.1"
[145] "MA0729.1" "MA0043.3" "MA0836.2" "MA0695.1" "MA0736.1" "MA0833.2"
[151] "MA0848.1" "MA0850.1" "MA0852.2" "MA0639.1" "MA0612.2" "MA0707.1"
[157] "MA0904.2" "MA0111.1" "MA0494.1" "MA1106.1" "MA0125.1" "MA0896.1"
[163] "MA0902.2" "MA1501.1" "MA1577.1" "MA0486.2" "MA0771.1" "MA0843.1"
[169] "MA0780.1" "MA1148.1" "MA0631.1" "MA0652.1" "MA1147.1" "MA0731.1"
[175] "MA0158.2" "MA1502.1" "MA0700.2" "MA0854.1" "MA0131.2" "MA0749.1"
[181] "MA0469.3"
                                                       name      carac
0610011F06Rik                                 0610011F06Rik Transcript
0610037L13Rik                                 0610037L13Rik Transcript
1110002E22Rik                                 1110002E22Rik Transcript
1110017D15Rik                                 1110017D15Rik Transcript
1110032A03Rik                                 1110032A03Rik Transcript
1190002N15Rik                                 1190002N15Rik Transcript
1190007I07Rik                                 1190007I07Rik Transcript
1500011B03Rik                                 1500011B03Rik Transcript
1700001O22Rik                                 1700001O22Rik Transcript
1700008O03Rik                                 1700008O03Rik Transcript
1700067K01Rik                                 1700067K01Rik Transcript
1700088E04Rik                                 1700088E04Rik Transcript
1700093K21Rik                                 1700093K21Rik Transcript
1810022K09Rik                                 1810022K09Rik Transcript
1810030O07Rik                                 1810030O07Rik Transcript
1810037I17Rik                                 1810037I17Rik Transcript
2010107E04Rik                                 2010107E04Rik Transcript
2010107G23Rik                                 2010107G23Rik Transcript
2010315B03Rik                                 2010315B03Rik Transcript
2210016F16Rik                                 2210016F16Rik Transcript
2410002F23Rik                                 2410002F23Rik Transcript
2610005L07Rik                                 2610005L07Rik Transcript
2610021A01Rik                                 2610021A01Rik Transcript
2700081O15Rik                                 2700081O15Rik Transcript
2810403A07Rik                                 2810403A07Rik Transcript
3000002C10Rik                                 3000002C10Rik Transcript
3110001I22Rik                                 3110001I22Rik Transcript
3110035E14Rik                                 3110035E14Rik Transcript
3110052M02Rik                                 3110052M02Rik Transcript
4833420G17Rik                                 4833420G17Rik Transcript
4930432K21Rik                                 4930432K21Rik Transcript
4930447C04Rik                                 4930447C04Rik Transcript
4930451G09Rik                                 4930451G09Rik Transcript
4930452B06Rik                                 4930452B06Rik Transcript
4930503L19Rik                                 4930503L19Rik Transcript
4930526A20Rik                                 4930526A20Rik Transcript
4930533O14Rik                                 4930533O14Rik Transcript
4931406P16Rik                                 4931406P16Rik Transcript
4931414P19Rik                                 4931414P19Rik Transcript
4931440F15Rik                                 4931440F15Rik Transcript
4932411E22Rik                                 4932411E22Rik Transcript
4933407L21Rik                                 4933407L21Rik Transcript
4933427I04Rik                                 4933427I04Rik Transcript
4933428G20Rik                                 4933428G20Rik Transcript
4933430I17Rik                                 4933430I17Rik Transcript
5730522E02Rik                                 5730522E02Rik Transcript
5730559C18Rik                                 5730559C18Rik Transcript
5830417I10Rik                                 5830417I10Rik Transcript
6030458C11Rik                                 6030458C11Rik Transcript
6430573F11Rik                                 6430573F11Rik Transcript
6820431F20Rik                                 6820431F20Rik Transcript
8030462N17Rik                                 8030462N17Rik Transcript
9030617O03Rik                                 9030617O03Rik Transcript
9030624J02Rik                                 9030624J02Rik Transcript
9130213A22Rik                                 9130213A22Rik Transcript
9230110C19Rik                                 9230110C19Rik Transcript
9330159F19Rik                                 9330159F19Rik Transcript
9430015G10Rik                                 9430015G10Rik Transcript
9430025C20Rik                                 9430025C20Rik Transcript
9530068E07Rik                                 9530068E07Rik Transcript
A4galt                                               A4galt Transcript
A530016L24Rik                                 A530016L24Rik Transcript
A830018L16Rik                                 A830018L16Rik Transcript
A930017M01Rik                                 A930017M01Rik Transcript
A930018M24Rik                                 A930018M24Rik Transcript
AC149090.1                                       AC149090.1 Transcript
AC182748.2                                       AC182748.2 Transcript
AF529169                                           AF529169 Transcript
AI429214                                           AI429214 Transcript
AI464131                                           AI464131 Transcript
AI593442                                           AI593442 Transcript
AI837181                                           AI837181 Transcript
AI987944                                           AI987944 Transcript
AK010878                                           AK010878 Transcript
AU022252                                           AU022252 Transcript
AW146154                                           AW146154 Transcript
AW551984                                           AW551984 Transcript
Aaed1                                                 Aaed1 Transcript
Aak1                                                   Aak1 Transcript
Aars                                                   Aars Transcript
Aatf                                                   Aatf Transcript
Abca3                                                 Abca3 Transcript
Abca4                                                 Abca4 Transcript
Abcb8                                                 Abcb8 Transcript
Abcc1                                                 Abcc1 Transcript
Abcc2                                                 Abcc2 Transcript
Abcc6                                                 Abcc6 Transcript
Abcc8                                                 Abcc8 Transcript
Abcd2                                                 Abcd2 Transcript
Abhd12b                                             Abhd12b Transcript
Abhd14a                                             Abhd14a Transcript
Abhd15                                               Abhd15 Transcript
Abhd2                                                 Abhd2 Transcript
Abhd6                                                 Abhd6 Transcript
Abi3                                                   Abi3 Transcript
Abi3bp                                               Abi3bp Transcript
Abl1                                                   Abl1 Transcript
Ablim1                                               Ablim1 Transcript
Abr                                                     Abr Transcript
Acaa1a                                               Acaa1a Transcript
Acadvl                                               Acadvl Transcript
Acap3                                                 Acap3 Transcript
Acbd4                                                 Acbd4 Transcript
Acer2                                                 Acer2 Transcript
Ache                                                   Ache Transcript
Ackr2                                                 Ackr2 Transcript
Ackr4                                                 Ackr4 Transcript
Aco2                                                   Aco2 Transcript
Acrbp                                                 Acrbp Transcript
Acsl6                                                 Acsl6 Transcript
Actl6a                                               Actl6a Transcript
Actr3                                                 Actr3 Transcript
Acvr1c                                               Acvr1c Transcript
Acy1                                                   Acy1 Transcript
Adal                                                   Adal Transcript
Adam11                                               Adam11 Transcript
Adam17                                               Adam17 Transcript
Adam18                                               Adam18 Transcript
Adam19                                               Adam19 Transcript
Adam4                                                 Adam4 Transcript
Adam9                                                 Adam9 Transcript
Adamts17                                           Adamts17 Transcript
Adamts7                                             Adamts7 Transcript
Adar                                                   Adar Transcript
Adat1                                                 Adat1 Transcript
Adat2                                                 Adat2 Transcript
Adck1                                                 Adck1 Transcript
Adcy4                                                 Adcy4 Transcript
Adcy9                                                 Adcy9 Transcript
Adgra3                                               Adgra3 Transcript
Adgrb1                                               Adgrb1 Transcript
Adgrf5                                               Adgrf5 Transcript
Adgrg2                                               Adgrg2 Transcript
Adgrg6                                               Adgrg6 Transcript
Adi1                                                   Adi1 Transcript
Adpgk                                                 Adpgk Transcript
Adprh                                                 Adprh Transcript
Adrb3                                                 Adrb3 Transcript
Adrbk2                                               Adrbk2 Transcript
Afap1l2                                             Afap1l2 Transcript
Afg3l2                                               Afg3l2 Transcript
Agap2                                                 Agap2 Transcript
Agbl4                                                 Agbl4 Transcript
Agpat4                                               Agpat4 Transcript
Agtrap                                               Agtrap Transcript
Ahcyl2                                               Ahcyl2 Transcript
Aim1l                                                 Aim1l Transcript
Aimp2                                                 Aimp2 Transcript
Ak1                                                     Ak1 Transcript
Ak9                                                     Ak9 Transcript
Akt1s1                                               Akt1s1 Transcript
Aktip                                                 Aktip Transcript
Alad                                                   Alad Transcript
Aldh18a1                                           Aldh18a1 Transcript
Aldh1a3                                             Aldh1a3 Transcript
Aldh1b1                                             Aldh1b1 Transcript
Aldh7a1                                             Aldh7a1 Transcript
Aldob                                                 Aldob Transcript
Alg8                                                   Alg8 Transcript
Alk                                                     Alk Transcript
Alkbh2                                               Alkbh2 Transcript
Alkbh6                                               Alkbh6 Transcript
Alox12                                               Alox12 Transcript
Alox12b                                             Alox12b Transcript
Alox8                                                 Alox8 Transcript
Aloxe3                                               Aloxe3 Transcript
Alpk3                                                 Alpk3 Transcript
Alyref2                                             Alyref2 Transcript
Amdhd2                                               Amdhd2 Transcript
Amigo2                                               Amigo2 Transcript
Amigo3                                               Amigo3 Transcript
Amy1                                                   Amy1 Transcript
Anapc15                                             Anapc15 Transcript
Ang                                                     Ang Transcript
Angptl7                                             Angptl7 Transcript
Aifm1                                                 Aifm1 Transcript
Ankle2                                               Ankle2 Transcript
Ankrd24                                             Ankrd24 Transcript
Ankrd42                                             Ankrd42 Transcript
Ankrd45                                             Ankrd45 Transcript
Ankrd50                                             Ankrd50 Transcript
Ankrd53                                             Ankrd53 Transcript
Anks1                                                 Anks1 Transcript
Ano6                                                   Ano6 Transcript
Anp32a                                               Anp32a Transcript
Anxa3                                                 Anxa3 Transcript
Aox3                                                   Aox3 Transcript
Aox4                                                   Aox4 Transcript
Ap1g2                                                 Ap1g2 Transcript
Ap3m2                                                 Ap3m2 Transcript
Ap4e1                                                 Ap4e1 Transcript
Ap4m1                                                 Ap4m1 Transcript
Ap5b1                                                 Ap5b1 Transcript
Ap5m1                                                 Ap5m1 Transcript
Apaf1                                                 Apaf1 Transcript
Apba2                                                 Apba2 Transcript
Apip                                                   Apip Transcript
Aplp2                                                 Aplp2 Transcript
Apmap                                                 Apmap Transcript
Apobec3                                             Apobec3 Transcript
Apol8                                                 Apol8 Transcript
Apopt1                                               Apopt1 Transcript
Aqp11                                                 Aqp11 Transcript
Arap1                                                 Arap1 Transcript
Arcn1                                                 Arcn1 Transcript
Arf1                                                   Arf1 Transcript
Arf2                                                   Arf2 Transcript
Arf4                                                   Arf4 Transcript
Arfgap1                                             Arfgap1 Transcript
Arhgap11a                                         Arhgap11a Transcript
Arhgap22                                           Arhgap22 Transcript
Arhgap26                                           Arhgap26 Transcript
Arhgap27                                           Arhgap27 Transcript
Arhgap29                                           Arhgap29 Transcript
Arhgap35                                           Arhgap35 Transcript
Arhgap44                                           Arhgap44 Transcript
Arhgef11                                           Arhgef11 Transcript
Arhgef15                                           Arhgef15 Transcript
Arhgef19                                           Arhgef19 Transcript
Arhgef40                                           Arhgef40 Transcript
Arid3c                                               Arid3c Transcript
Arid5b                                               Arid5b Transcript
Arl4c                                                 Arl4c Transcript
Arl5a                                                 Arl5a Transcript
Arl5c                                                 Arl5c Transcript
Arl6                                                   Arl6 Transcript
Arl6ip1                                             Arl6ip1 Transcript
Arl8a                                                 Arl8a Transcript
Arl8b                                                 Arl8b Transcript
Armc1                                                 Armc1 Transcript
Armc3                                                 Armc3 Transcript
Armc7                                                 Armc7 Transcript
Armc9                                                 Armc9 Transcript
Arnt2                                                 Arnt2 Transcript
Arpc5                                                 Arpc5 Transcript
Arrb1                                                 Arrb1 Transcript
Arrb2                                                 Arrb2 Transcript
Arsa                                                   Arsa Transcript
Arsj                                                   Arsj Transcript
Arsk                                                   Arsk Transcript
Art3                                                   Art3 Transcript
Arx                                                     Arx Transcript
Asah2                                                 Asah2 Transcript
Asap3                                                 Asap3 Transcript
Asb1                                                   Asb1 Transcript
Asb16                                                 Asb16 Transcript
Asb3                                                   Asb3 Transcript
Asns                                                   Asns Transcript
Aspdh                                                 Aspdh Transcript
Asph                                                   Asph Transcript
Asprv1                                               Asprv1 Transcript
Astn1                                                 Astn1 Transcript
Asun                                                   Asun Transcript
Asxl1                                                 Asxl1 Transcript
Atad1                                                 Atad1 Transcript
Atf4                                                   Atf4 Transcript
Atf5                                                   Atf5 Transcript
