Estimate differential activity for DBA 
BED files: results/12-BXD_footprints/motifs/DBA_CTRL_mpbs.bed,results/12-BXD_footprints/motifs/DBA_SD_mpbs.bed
BAM files: results/12-BXD_footprints/bams/DBA_CTRL.bam,results/12-BXD_footprints/bams/DBA_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...

generating signal for each motif and condition...

generating signal for condition CTRL 

[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/DBA_CTRL.bam.bai
