Counting featured for <results/4-ATAC_genotype/corrected_bams/coord/045_BXD56_SD_full.co.bam>
[W::hts_idx_load3] The index file is older than the data file: results/4-ATAC_genotype/corrected_bams/coord/045_BXD56_SD_full.co.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/4-ATAC_genotype/corrected_bams/coord/045_BXD56_SD_full.co.bam.bai
100000 alignment records processed.
200000 alignment records processed.
300000 alignment records processed.
400000 alignment records processed.
500000 alignment records processed.
600000 alignment records processed.
700000 alignment records processed.
800000 alignment records processed.
900000 alignment records processed.
1000000 alignment records processed.
1100000 alignment records processed.
1200000 alignment records processed.
1300000 alignment records processed.
1400000 alignment records processed.
1500000 alignment records processed.
1600000 alignment records processed.
1700000 alignment records processed.
1800000 alignment records processed.
1900000 alignment records processed.
2000000 alignment records processed.
2100000 alignment records processed.
2200000 alignment records processed.
2300000 alignment records processed.
2400000 alignment records processed.
2500000 alignment records processed.
2600000 alignment records processed.
2700000 alignment records processed.
2800000 alignment records processed.
2900000 alignment records processed.
3000000 alignment records processed.
3100000 alignment records processed.
3200000 alignment records processed.
3300000 alignment records processed.
3400000 alignment records processed.
3500000 alignment records processed.
3600000 alignment records processed.
3700000 alignment records processed.
3800000 alignment records processed.
3900000 alignment records processed.
4000000 alignment records processed.
4100000 alignment records processed.
4200000 alignment records processed.
4300000 alignment records processed.
4400000 alignment records processed.
4500000 alignment records processed.
4600000 alignment records processed.
4700000 alignment records processed.
4800000 alignment records processed.
4900000 alignment records processed.
5000000 alignment records processed.
5100000 alignment records processed.
5200000 alignment records processed.
5300000 alignment records processed.
5400000 alignment records processed.
5500000 alignment records processed.
5600000 alignment records processed.
5700000 alignment records processed.
5800000 alignment records processed.
5900000 alignment records processed.
6000000 alignment records processed.
6100000 alignment records processed.
6200000 alignment records processed.
6300000 alignment records processed.
6400000 alignment records processed.
6500000 alignment records processed.
6600000 alignment records processed.
6700000 alignment records processed.
6800000 alignment records processed.
6900000 alignment records processed.
7000000 alignment records processed.
7100000 alignment records processed.
7200000 alignment records processed.
7300000 alignment records processed.
7400000 alignment records processed.
7500000 alignment records processed.
7600000 alignment records processed.
7700000 alignment records processed.
7800000 alignment records processed.
7900000 alignment records processed.
8000000 alignment records processed.
8100000 alignment records processed.
8200000 alignment records processed.
8300000 alignment records processed.
8400000 alignment records processed.
8500000 alignment records processed.
8600000 alignment records processed.
8700000 alignment records processed.
8800000 alignment records processed.
8900000 alignment records processed.
9000000 alignment records processed.
9100000 alignment records processed.
9200000 alignment records processed.
9300000 alignment records processed.
9400000 alignment records processed.
9500000 alignment records processed.
9600000 alignment records processed.
9700000 alignment records processed.
9800000 alignment records processed.
9900000 alignment records processed.
10000000 alignment records processed.
10100000 alignment records processed.
10200000 alignment records processed.
10300000 alignment records processed.
10400000 alignment records processed.
10500000 alignment records processed.
10600000 alignment records processed.
10700000 alignment records processed.
10800000 alignment records processed.
10900000 alignment records processed.
11000000 alignment records processed.
11100000 alignment records processed.
11200000 alignment records processed.
11300000 alignment records processed.
11400000 alignment records processed.
11500000 alignment records processed.
11600000 alignment records processed.
11700000 alignment records processed.
11800000 alignment records processed.
11900000 alignment records processed.
12000000 alignment records processed.
12100000 alignment records processed.
12200000 alignment records processed.
12300000 alignment records processed.
12400000 alignment records processed.
12500000 alignment records processed.
12600000 alignment records processed.
12700000 alignment records processed.
12800000 alignment records processed.
12900000 alignment records processed.
13000000 alignment records processed.
13100000 alignment records processed.
13200000 alignment records processed.
13300000 alignment records processed.
13400000 alignment records processed.
13500000 alignment records processed.
13600000 alignment records processed.
13700000 alignment records processed.
13800000 alignment records processed.
13900000 alignment records processed.
14000000 alignment records processed.
14100000 alignment records processed.
14200000 alignment records processed.
14300000 alignment records processed.
14400000 alignment records processed.
14500000 alignment records processed.
14600000 alignment records processed.
14700000 alignment records processed.
14800000 alignment records processed.
14900000 alignment records processed.
15000000 alignment records processed.
15100000 alignment records processed.
15200000 alignment records processed.
15300000 alignment records processed.
15400000 alignment records processed.
15500000 alignment records processed.
15600000 alignment records processed.
15700000 alignment records processed.
15800000 alignment records processed.
15900000 alignment records processed.
16000000 alignment records processed.
16100000 alignment records processed.
16200000 alignment records processed.
16300000 alignment records processed.
16400000 alignment records processed.
16500000 alignment records processed.
16600000 alignment records processed.
16700000 alignment records processed.
16800000 alignment records processed.
16900000 alignment records processed.
17000000 alignment records processed.
17100000 alignment records processed.
17200000 alignment records processed.
17300000 alignment records processed.
Logs saved in <logs/6-ATAC_features/counts_045_BXD56_SD.log>
