
SNAKEMAKE
=========
  Date: 2026-08-22 17:25:15
  Workflow ID: 9b629491-1635-4c6d-bff8-6b18396b65ee
  Platform: Linux-5.14.0-570.132.1.el9_6.x86_64-x86_64-with-glibc2.34
  Host: dna067
  User: csousane
  Snakemake version: 9.23.1
  Python version: 3.13.14 | packaged by conda-forge | (main, Jun 12 2026, 09:50:25) [GCC 14.3.0]
  Command: /users/csousane/.conda/envs/snakemake/lib/python3.13/site-packages/snakemake/__main__.py --snakefile /scratch/csousane/atac/workflow/Snakefile --target-jobs star_index: --allowed-rules star_index --cores all --attempt 1 --force-use-threads --wait-for-files /scratch/csousane/atac/.snakemake/tmp.ji6ynqs6 --force --target-files-omit-workdir-adjustment --max-inventory-time 0 --retries 0 --nocolor --no-hooks --nolock --ignore-incomplete --rerun-triggers params code input mtime --deployment-method conda --conda-frontend conda --conda-base-path /dcsrsoft/spack/20260114/spack/opt/spack/linux-zen2/miniforge3-25.3.0-3-brbhokeedsspozyjhxn7lnqlcf6wgtkz --shared-fs-usage software-deployment-cache software-deployment sources storage-local-copies persistence source-cache input-output --printshellcmds --latency-wait 5 --scheduler ilp --local-storage-prefix base64//LnNuYWtlbWFrZS9zdG9yYWdl --scheduler-solver-path /users/csousane/.conda/envs/snakemake/bin --runtime-source-cache-path /users/csousane/.cache/snakemake/snakemake/source-cache/snakemake-runtime-cache/tmpgafujbfe --default-resources base64//dG1wZGlyPXN5c3RlbV90bXBkaXI= --mode remote
  Snakefile: /scratch/csousane/atac/workflow/Snakefile
  Base directory: /scratch/csousane/atac/workflow
  Run directory: /scratch/csousane/atac
  Working directory: /scratch/csousane/atac
  Config file(s): ['workflow/config/config.yaml']
  Config MD5: e331b71dca27571e853b97081085344d

Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 20
Rules claiming more threads will be scaled down.
Select jobs to execute...
Execute 1 jobs...

[Sat Aug 22 17:25:15 2026]
localrule star_index:
    output: results/15-NRF_align/index/Genome
    log: logs/15-NRF_align/index.log
    jobid: 0
    benchmark: benchmarks/15-NRF_align/index.txt
    reason: Forced execution
    threads: 20
    resources: tmpdir=/tmp/64013136, mem_mb=35000, mem=35 GB, mem_mib=33379, disk_mb=50000, disk=50 GB, disk_mib=47684, time=00:15:00
Shell command: 
        module load star/2.7.11b
        
        mkdir -p results/15-NRF_align/index

        echo "Downloading index for mm10" > logs/15-NRF_align/index.log
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
        wget -P results/15-NRF_align/index https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/gencode.vM10.primary_assembly.annotation.gff3.gz

        gzip -d results/15-NRF_align/index/*.gz

        echo "Build index" >> logs/15-NRF_align/index.log
        STAR --runThreadN 20 --runMode genomeGenerate --genomeSAindexNbases 12 --genomeDir results/15-NRF_align/index --genomeFastaFiles results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa --sjdbOverhang 150 --sjdbGTFfile results/15-NRF_align/index/gencode.vM10.primary_assembly.annotation.gff3 >> logs/15-NRF_align/index.log
        
        echo "Logs saved in <logs/15-NRF_align/index.log>" >> logs/15-NRF_align/index.log
        
--2026-08-22 17:25:15--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M10/GRCm38.primary_assembly.genome.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 773507376 (738M) [application/x-gzip]
Saving to: ‘results/15-NRF_align/index/GRCm38.primary_assembly.genome.fa.gz’

     0K .......... .......... .......... .......... ..........  0% 1.29M 9m33s
    50K .......... .......... .......... .......... ..........  0% 88.3M 4m50s
   100K .......... .......... .......... .......... ..........  0% 2.93M 4m37s
   150K .......... .......... .......... .......... ..........  0%  116M 3m30s
   200K .......... .......... .......... .......... ..........  0% 3.05M 3m36s
   250K .......... .......... .......... .......... ..........  0% 67.1M 3m2s
   300K .......... .......... .......... .......... ..........  0%  133M 2m37s
   350K .......... .......... .......... .......... ..........  0%  130M 2m18s
   400K .......... .......... .......... .......... ..........  0%  149M 2m3s
   450K .......... .......... .......... .......... ..........  0%  133M 1m51s
   500K .......... .......... .......... .......... ..........  0% 3.16M 2m2s
   550K .......... .......... .......... .......... ..........  0% 63.8M 1m53s
   600K .......... .......... .......... .......... ..........  0%  126M 1m45s
   650K .......... .......... .......... .......... ..........  0%  147M 98s
   700K .......... .......... .......... .......... ..........  0%  135M 92s
   750K .......... .......... .......... .......... ..........  0%  154M 86s
   800K .......... .......... .......... .......... ..........  0%  151M 81s
   850K .......... .......... .......... .......... ..........  0%  131M 77s
   900K .......... .......... .......... .......... ..........  0%  151M 73s
   950K .......... .......... .......... .......... ..........  0%  132M 70s
  1000K .......... .......... .......... .......... ..........  0%  151M 67s
  1050K .......... .......... .......... .......... ..........  0% 3.62M 73s
  1100K .......... .......... .......... .......... ..........  0% 78.2M 70s
  1150K .......... .......... .......... .......... ..........  0%  149M 68s
  1200K .......... .......... .......... .......... ..........  0%  119M 65s
  1250K .......... .......... .......... .......... ..........  0%  146M 63s
  1300K .......... .......... .......... .......... ..........  0%  151M 61s
  1350K .......... .......... .......... .......... ..........  0%  132M 59s
  1400K .......... .......... .......... .......... ..........  0%  149M 57s
  1450K .......... .......... .......... .......... ..........  0%  131M 55s
  1500K .......... .......... .......... .......... ..........  0%  153M 53s
  1550K .......... .......... .......... .......... ..........  0%  149M 52s
  1600K .......... .......... .......... .......... ..........  0%  128M 51s
  1650K .......... .......... .......... .......... ..........  0%  151M 49s
  1700K .......... .......... .......... .......... ..........  0%  131M 48s
  1750K .......... .......... .......... .......... ..........  0%  144M 47s
  1800K .......... .......... .......... .......... ..........  0%  150M 46s
  1850K .......... .......... .......... .......... ..........  0%  128M 45s
  1900K .......... .......... .......... .......... ..........  0%  153M 44s
  1950K .......... .......... .......... .......... ..........  0%  135M 43s
  2000K .......... .......... .......... .......... ..........  0%  154M 42s
  2050K .......... .......... .......... .......... ..........  0%  149M 41s
  2100K .......... .......... .......... .......... ..........  0% 5.22M 43s
  2150K .......... .......... .......... .......... ..........  0% 91.3M 42s
  2200K .......... .......... .......... .......... ..........  0%  130M 41s
  2250K .......... .......... .......... .......... ..........  0%  144M 41s
  2300K .......... .......... .......... .......... ..........  0%  141M 40s
  2350K .......... .......... .......... .......... ..........  0%  123M 39s
  2400K .......... .......... .......... .......... ..........  0%  140M 39s
  2450K .......... .......... .......... .......... ..........  0%  124M 38s
  2500K .......... .......... .......... .......... ..........  0%  148M 37s
  2550K .......... .......... .......... .......... ..........  0%  150M 37s
  2600K .......... .......... .......... .......... ..........  0%  121M 36s
  2650K .......... .......... .......... .......... ..........  0%  149M 35s
  2700K .......... .......... .......... .......... ..........  0%  130M 35s
  2750K .......... .......... .......... .......... ..........  0%  150M 34s
  2800K .......... .......... .......... .......... ..........  0%  153M 34s
  2850K .......... .......... .......... .......... ..........  0%  132M 33s
  2900K .......... .......... .......... .......... ..........  0%  148M 33s
  2950K .......... .......... .......... .......... ..........  0%  132M 32s
  3000K .......... .......... .......... .......... ..........  0%  145M 32s
  3050K .......... .......... .......... .......... ..........  0%  147M 32s
  3100K .......... .......... .......... .......... ..........  0%  130M 31s
  3150K .......... .......... .......... .......... ..........  0%  148M 31s
  3200K .......... .......... .......... .......... ..........  0%  131M 30s
  3250K .......... .......... .......... .......... ..........  0%  151M 30s
  3300K .......... .......... .......... .......... ..........  0%  149M 30s
  3350K .......... .......... .......... .......... ..........  0%  131M 29s
  3400K .......... .......... .......... .......... ..........  0%  151M 29s
  3450K .......... .......... .......... .......... ..........  0%  132M 29s
  3500K .......... .......... .......... .......... ..........  0%  147M 28s
