Downloading ENCODE cCRE
--2026-08-11 11:15:30--  https://downloads.wenglab.org/V3/mm10-cCREs.bed
Resolving downloads.wenglab.org (downloads.wenglab.org)... 146.189.25.27
Connecting to downloads.wenglab.org (downloads.wenglab.org)|146.189.25.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21403212 (20M) [application/octet-stream]
Saving to: ‘results/10-ATAC_annotation/cre/mm10-cCREs.bed’

     0K .......... .......... .......... .......... ..........  0%  267K 78s
    50K .......... .......... .......... .......... ..........  0%  549K 58s
   100K .......... .......... .......... .......... ..........  0% 45.7M 39s
   150K .......... .......... .......... .......... ..........  0%  552K 38s
   200K .......... .......... .......... .......... ..........  1% 78.0M 31s
   250K .......... .......... .......... .......... ..........  1%  108M 25s
   300K .......... .......... .......... .......... ..........  1%  104M 22s
   350K .......... .......... .......... .......... ..........  1%  129M 19s
   400K .......... .......... .......... .......... ..........  2%  551K 21s
   450K .......... .......... .......... .......... ..........  2%  127M 19s
   500K .......... .......... .......... .......... ..........  2%  130M 17s
   550K .......... .......... .......... .......... ..........  2%  124M 16s
   600K .......... .......... .......... .......... ..........  3%  116M 14s
   650K .......... .......... .......... .......... ..........  3%  128M 13s
   700K .......... .......... .......... .......... ..........  3%  128M 12s
   750K .......... .......... .......... .......... ..........  3%  129M 12s
   800K .......... .......... .......... .......... ..........  4%  107M 11s
   850K .......... .......... .......... .......... ..........  4%  563K 12s
   900K .......... .......... .......... .......... ..........  4%  127M 12s
   950K .......... .......... .......... .......... ..........  4%  124M 11s
  1000K .......... .......... .......... .......... ..........  5%  115M 11s
  1050K .......... .......... .......... .......... ..........  5%  128M 10s
  1100K .......... .......... .......... .......... ..........  5%  127M 10s
  1150K .......... .......... .......... .......... ..........  5%  130M 9s
  1200K .......... .......... .......... .......... ..........  5%  104M 9s
  1250K .......... .......... .......... .......... ..........  6%  121M 8s
  1300K .......... .......... .......... .......... ..........  6%  127M 8s
  1350K .......... .......... .......... .......... ..........  6%  127M 8s
  1400K .......... .......... .......... .......... ..........  6%  113M 7s
  1450K .......... .......... .......... .......... ..........  7%  131M 7s
  1500K .......... .......... .......... .......... ..........  7%  128M 7s
  1550K .......... .......... .......... .......... ..........  7%  129M 7s
  1600K .......... .......... .......... .......... ..........  7%  106M 7s
  1650K .......... .......... .......... .......... ..........  8%  131M 6s
  1700K .......... .......... .......... .......... ..........  8% 1.37M 7s
  1750K .......... .......... .......... .......... ..........  8% 1009K 7s
  1800K .......... .......... .......... .......... ..........  8%  110M 7s
  1850K .......... .......... .......... .......... ..........  9%  126M 6s
  1900K .......... .......... .......... .......... ..........  9%  128M 6s
  1950K .......... .......... .......... .......... ..........  9%  126M 6s
  2000K .......... .......... .......... .......... ..........  9%  104M 6s
  2050K .......... .......... .......... .......... .......... 10%  124M 6s
  2100K .......... .......... .......... .......... .......... 10%  128M 6s
  2150K .......... .......... .......... .......... .......... 10%  131M 6s
  2200K .......... .......... .......... .......... .......... 10%  115M 5s
  2250K .......... .......... .......... .......... .......... 11%  130M 5s
  2300K .......... .......... .......... .......... .......... 11% 30.9M 5s
  2350K .......... .......... .......... .......... .......... 11%  137M 5s
  2400K .......... .......... .......... .......... .......... 11%  110M 5s
  2450K .......... .......... .......... .......... .......... 11%  138M 5s
  2500K .......... .......... .......... .......... .......... 12%  139M 5s
  2550K .......... .......... .......... .......... .......... 12%  131M 5s
  2600K .......... .......... .......... .......... .......... 12%  127M 5s
  2650K .......... .......... .......... .......... .......... 12%  133M 4s
  2700K .......... .......... .......... .......... .......... 13%  135M 4s
  2750K .......... .......... .......... .......... .......... 13%  138M 4s
  2800K .......... .......... .......... .......... .......... 13%  106M 4s
  2850K .......... .......... .......... .......... .......... 13%  134M 4s
  2900K .......... .......... .......... .......... .......... 14%  139M 4s
  2950K .......... .......... .......... .......... .......... 14%  136M 4s
  3000K .......... .......... .......... .......... .......... 14%  126M 4s
  3050K .......... .......... .......... .......... .......... 14%  136M 4s
  3100K .......... .......... .......... .......... .......... 15%  135M 4s
  3150K .......... .......... .......... .......... .......... 15%  139M 4s
  3200K .......... .......... .......... .......... .......... 15%  113M 4s
  3250K .......... .......... .......... .......... .......... 15%  138M 4s
  3300K .......... .......... .......... .......... .......... 16%  127M 3s
  3350K .......... .......... .......... .......... .......... 16%  136M 3s
  3400K .......... .......... .......... .......... .......... 16%  126M 3s
  3450K .......... .......... .......... .......... .......... 16%  136M 3s
  3500K .......... .......... .......... .......... .......... 16%  648K 4s
  3550K .......... .......... .......... .......... .......... 17%  135M 4s
